iso,country,date,grocery_pharmacy,parks,residential,retail_recreation,transit_stations,workplaces,total_cases,fatalities,total_cases_1m,fatalitis_1m,pib,health_system_efficiency
GB,United Kingdom,2020-03-13,11.256,12.476,2.354,-2.181,-9.327,-3.949,802,8,12.0718500862866,0.120417457219817,2828833,0.925
GB,United Kingdom,2020-03-14,7.342,0.71,2.431,-10.119,-15.149,-2.177,1144,21,17.2196963824338,0.316095825202019,2828833,0.925
GB,United Kingdom,2020-03-15,6.989,-1.047,1.868,-10.751,-15.969,-3.975,1145,21,17.2347485645863,0.316095825202019,2828833,0.925
GB,United Kingdom,2020-03-16,20.057,29.355,3.662,-3.005,-16.462,-8.713,1551,56,23.345934518492,0.842922200538717,2828833,0.925
GB,United Kingdom,2020-03-17,20.789,6.345,7.482,-15.261,-27.061,-16.412,1960,56,29.5022770188551,0.842922200538717,2828833,0.925
GB,United Kingdom,2020-03-18,22.41,-3.186,10.408,-21.083,-33.843,-22.714,2642,72,39.7678652468445,1.08375711497835,2828833,0.925
GB,United Kingdom,2020-03-19,24.123,2.436,11.453,-21.443,-36.729,-26.88,2716,138,40.8817267261278,2.07720113704184,2828833,0.925
GB,United Kingdom,2020-03-20,9.889,6.204,12.737,-28.338,-39.531,-28.86,4014,178,60.4194591600431,2.67928842314092,2828833,0.925
GB,United Kingdom,2020-03-21,1.288,1.687,10.801,-49.728,-46.179,-25.255,5067,234,76.2694069666015,3.52221062367964,2828833,0.925
GB,United Kingdom,2020-03-22,-13.558,19.599,8.553,-56.429,-46.057,-29.987,5745,282,86.4747864659809,4.24471536699854,2828833,0.925
GB,United Kingdom,2020-03-23,-8.06,1.417,17.205,-45.136,-52.518,-45.499,6726,336,101.240977157561,5.05753320323231,2828833,0.925
GB,United Kingdom,2020-03-24,-23.636,-14.469,23.648,-70.817,-64.184,-58.241,8164,423,122.886015092823,6.36707305049781,2828833,0.925
GB,United Kingdom,2020-03-25,-25.859,-11.868,26.188,-73.325,-67.957,-64.009,9640,466,145.103035949879,7.01431688305433,2828833,0.925
GB,United Kingdom,2020-03-26,-28.079,-10.981,27.057,-74.267,-69.835,-66.083,11812,580,177.796375585059,8.73026564843672,2828833,0.925
GB,United Kingdom,2020-03-27,-28.803,-26.353,28.236,-75.783,-70.682,-66.399,14745,761,221.944425838275,11.4547106180351,2828833,0.925
GB,United Kingdom,2020-03-28,-38.776,-54.393,19.692,-83.179,-73.996,-57.181,17312,1021,260.583377423684,15.3682779776791,2828833,0.925
GB,United Kingdom,2020-03-29,-45.679,-52.382,15.445,-84.787,-74.717,-55.326,19780,1231,297.732162975997,18.5292362296993,2828833,0.925
GB,United Kingdom,2020-03-30,-32.257,-32.513,26.643,-74.071,-72.567,-68.962,22453,1411,337.966645869568,21.2386290171452,2828833,0.925
GB,United Kingdom,2020-03-31,-30.051,-20.74,27.249,-74.119,-71.641,-69.521,25481,1793,383.544653427269,26.9885625993914,2828833,0.925
GB,United Kingdom,2020-04-01,-32.096,-28.52,28.198,-75.382,-72.995,-69.43,29865,2357,449.533419983729,35.4779933333885,2828833,0.925
GB,United Kingdom,2020-04-02,-31.53,-24.472,28.511,-75.288,-73.492,-69.691,34173,2926,514.3782206966,44.042684978148,2828833,0.925
GB,United Kingdom,2020-04-03,-29.945,-24.943,28.929,-75.801,-71.888,-68.669,38689,3611,582.353875297187,54.3534297525948,2828833,0.925
GB,United Kingdom,2020-04-04,-36.235,-37.668,19.249,-81.405,-71.611,-56.77,42477,4320,639.37154129077,65.0254268987011,2828833,0.925
GB,United Kingdom,2020-04-05,-41.018,-28.556,14.842,-81.942,-70.423,-53.626,48436,4943,729.067494737381,74.4029363796943,2828833,0.925
ID,Indonesia,2020-02-23,-1.204,-4.647,1.248,-1.959,-4.299,3.496,0,0,0,0,1022454,0.66
ID,Indonesia,2020-02-24,-3.135,-3.995,1.026,-2.449,-1.405,3.663,0,0,0,0,1022454,0.66
ID,Indonesia,2020-02-25,-2.054,-5.537,2.788,-5.366,-6.326,-2.249,0,0,0,0,1022454,0.66
ID,Indonesia,2020-02-26,-0.846,-3.313,0.359,-1.975,0.093,2.985,0,0,0,0,1022454,0.66
ID,Indonesia,2020-02-27,1.86,-2.663,0.412,0.251,2.38,3.994,0,0,0,0,1022454,0.66
ID,Indonesia,2020-02-28,2.793,-5.428,0.528,0.869,3.365,5.239,0,0,0,0,1022454,0.66
ID,Indonesia,2020-02-29,5.782,-6.891,-0.174,2.219,4.1,5.755,0,0,0,0,1022454,0.66
ID,Indonesia,2020-03-01,5.181,-8.158,0.746,1.284,0.199,2.947,0,0,0,0,1022454,0.66
ID,Indonesia,2020-03-02,12.08,-0.219,-0.324,5.397,2.764,4.937,2,0,0.007493109149498,0,1022454,0.66
ID,Indonesia,2020-03-03,9.789,-2.15,0.314,2.813,1.556,4.807,2,0,0.007493109149498,0,1022454,0.66
ID,Indonesia,2020-03-04,3.675,-4.753,1.103,0.154,-0.863,4.155,2,0,0.007493109149498,0,1022454,0.66
ID,Indonesia,2020-03-05,7.835,-1.368,0.474,3.521,3.309,4.239,2,0,0.007493109149498,0,1022454,0.66
ID,Indonesia,2020-03-06,3.682,-3.295,0.574,2.425,3.058,6.429,4,0,0.014986218298997,0,1022454,0.66
ID,Indonesia,2020-03-07,5.959,-4.401,0.253,2.765,2.714,5.555,4,0,0.014986218298997,0,1022454,0.66
ID,Indonesia,2020-03-08,4.412,-3.754,1.082,1.171,-1.463,3.823,6,0,0.022479327448495,0,1022454,0.66
ID,Indonesia,2020-03-09,3.478,-1.049,0.785,2.4,0.71,4.534,19,0,0.071184536920235,0,1022454,0.66
ID,Indonesia,2020-03-10,5.887,2.022,0.637,3.389,1.392,3.903,27,0,0.101156973518228,0,1022454,0.66
ID,Indonesia,2020-03-11,4.715,2.344,0.586,3.202,0.783,3.741,34,1,0.127382855541473,0.003746554574749,1022454,0.66
ID,Indonesia,2020-03-12,3.137,0.186,0.815,2.174,0.63,3.679,34,1,0.127382855541473,0.003746554574749,1022454,0.66
ID,Indonesia,2020-03-13,2.668,-2.416,0.684,2.112,1.006,5.569,69,4,0.258512265657694,0.014986218298997,1022454,0.66
ID,Indonesia,2020-03-14,3.194,-6.364,1.266,-2.149,-5.272,5.45,96,5,0.359669239175923,0.018732772873746,1022454,0.66
ID,Indonesia,2020-03-15,3.439,-11.775,2.855,-7.285,-12.124,4.124,117,5,0.438346885245656,0.018732772873746,1022454,0.66
ID,Indonesia,2020-03-16,1.62,-8.304,5.087,-6.504,-12.459,-7.628,134,5,0.502038313016392,0.018732772873746,1022454,0.66
ID,Indonesia,2020-03-17,1.34,-10.39,6.143,-8.687,-16.408,-12.939,172,5,0.644407386856862,0.018732772873746,1022454,0.66
ID,Indonesia,2020-03-18,0.092,-11.704,7.694,-10.787,-21.189,-15.888,227,19,0.850467888468068,0.071184536920235,1022454,0.66
ID,Indonesia,2020-03-19,-5.155,-16.568,8.843,-15.891,-26.36,-17.389,311,25,1.165178472747,0.09366386436873,1022454,0.66
ID,Indonesia,2020-03-20,-6.909,-21.095,10.093,-19.178,-31.336,-18.266,369,32,1.38247863808245,0.119889746391974,1022454,0.66
ID,Indonesia,2020-03-21,-5.462,-29.565,8.66,-22.551,-33.103,-10.623,450,38,1.68594955863714,0.142369073840469,1022454,0.66
ID,Indonesia,2020-03-22,-14.751,-38.89,10.4,-32.451,-42.42,-6.825,514,48,1.92572905142109,0.179834619587961,1022454,0.66
ID,Indonesia,2020-03-23,-12.496,-24.771,12.929,-26.738,-41.229,-26.86,579,49,2.16925509877978,0.183581174162711,1022454,0.66
ID,Indonesia,2020-03-24,-10.638,-26.244,13.3,-29.408,-41.611,-31.233,686,55,2.57013643827795,0.206060501611206,1022454,0.66
ID,Indonesia,2020-03-25,-20.051,-30.514,21.26,-38.18,-52.365,-59.449,790,58,2.95977811405186,0.217300165335453,1022454,0.66
ID,Indonesia,2020-03-26,-16.578,-29.819,14.94,-34.008,-46.171,-33.501,893,78,3.34567323525103,0.292231256830437,1022454,0.66
ID,Indonesia,2020-03-27,-16.624,-34.397,16.011,-35.796,-49.29,-32.631,1046,87,3.91889608518766,0.32595024800318,1022454,0.66
ID,Indonesia,2020-03-28,-20.031,-46.044,14.674,-41.695,-49.914,-23.41,1155,102,4.32727053383532,0.382148566624418,1022454,0.66
ID,Indonesia,2020-03-29,-27.01,-52.354,15.02,-47.24,-54.465,-15.389,1285,114,4.81432262855272,0.427107221521408,1022454,0.66
ID,Indonesia,2020-03-30,-19.823,-32.246,15.918,-35.908,-50.707,-33.937,1414,122,5.29762816869536,0.457079658119402,1022454,0.66
ID,Indonesia,2020-03-31,-16.031,-31.588,15.327,-35.15,-49.151,-34.907,1528,136,5.72473539021677,0.509531422165891,1022454,0.66
ID,Indonesia,2020-04-01,-10.128,-28.326,14.795,-31.34,-49.024,-34.929,1677,157,6.2829720218544,0.588209068235624,1022454,0.66
ID,Indonesia,2020-04-02,-12.84,-29.469,15.684,-32.535,-50.384,-35.4,1790,170,6.70633268880106,0.636914277707363,1022454,0.66
ID,Indonesia,2020-04-03,-17.418,-34.179,16.539,-35.159,-53.361,-34.015,1986,181,7.4406573854519,0.678126378029605,1022454,0.66
ID,Indonesia,2020-04-04,-20.365,-45.034,14.698,-39.971,-54.223,-25.454,2092,191,7.83779217037532,0.715591923777096,1022454,0.66
ID,Indonesia,2020-04-05,-23.667,-49.528,14.354,-43.438,-57.611,-16.689,2273,198,8.51591854840492,0.741817805800341,1022454,0.66
IN,India,2020-02-23,-1.192,0.717,0.969,-2.077,-0.484,2.213,3,0,0.00220286061938,0,2718732,0.617
IN,India,2020-02-24,0.036,2.103,0.189,-1.264,0.882,4.271,3,0,0.00220286061938,0,2718732,0.617
IN,India,2020-02-25,-1.737,2.65,0.128,-0.691,1.087,1.055,3,0,0.00220286061938,0,2718732,0.617
IN,India,2020-02-26,-0.197,1.497,-0.683,0.358,2.629,3.25,3,0,0.00220286061938,0,2718732,0.617
IN,India,2020-02-27,-0.699,3.362,-0.205,-0.678,0.97,3.596,3,0,0.00220286061938,0,2718732,0.617
IN,India,2020-02-28,1.423,3.224,0.039,0.287,1.49,4.656,3,0,0.00220286061938,0,2718732,0.617
IN,India,2020-02-29,-0.78,-0.819,0.32,-1.767,0.247,7.707,3,0,0.00220286061938,0,2718732,0.617
IN,India,2020-03-01,3.565,0.657,0.752,0.967,0.347,3.381,3,0,0.00220286061938,0,2718732,0.617
IN,India,2020-03-02,2.476,2.754,0.162,-0.257,-0.047,4.848,5,0,0.003671434365634,0,2718732,0.617
IN,India,2020-03-03,1.799,2.918,0.082,-0.75,0.34,3.572,5,0,0.003671434365634,0,2718732,0.617
IN,India,2020-03-04,5.344,0.892,0.001,0.456,2.705,6.921,28,0,0.02056003244755,0,2718732,0.617
IN,India,2020-03-05,2.983,2.627,0.362,-0.729,1.772,4.969,30,0,0.022028606193803,0,2718732,0.617
IN,India,2020-03-06,2.058,-0.322,1.008,-1.308,2.624,4.825,31,0,0.02276289306693,0,2718732,0.617
IN,India,2020-03-07,5.812,1.78,0.112,0.24,4.909,6.876,34,0,0.02496575368631,0,2718732,0.617
IN,India,2020-03-08,8.745,1.71,0.2,2.16,3.201,6.03,39,0,0.028637188051944,0,2718732,0.617
IN,India,2020-03-09,5.905,4.058,3.498,-1.361,-6.067,-12.394,43,0,0.031574335544451,0,2718732,0.617
IN,India,2020-03-10,-22.915,-3.624,11.229,-19.005,-22.172,-43.88,56,0,0.041120064895099,0,2718732,0.617
IN,India,2020-03-11,-1.171,-1.798,0.727,-5.18,-0.845,-5.349,62,1,0.04552578613386,0.000734286873127,2718732,0.617
IN,India,2020-03-12,0.572,1.889,0.105,-3.315,-0.46,-0.364,73,1,0.053602941738254,0.000734286873127,2718732,0.617
IN,India,2020-03-13,1.433,-0.126,1.107,-4.978,-1.971,0.354,82,2,0.060211523596395,0.001468573746254,2718732,0.617
IN,India,2020-03-14,-2.517,-5.592,3.64,-10.598,-7.764,-5.534,102,2,0.07489726105893,0.001468573746254,2718732,0.617
IN,India,2020-03-15,-0.894,-6.498,2.6,-11.093,-6.608,1.664,113,2,0.082974416663325,0.001468573746254,2718732,0.617
IN,India,2020-03-16,1.561,-1.478,2.714,-7.599,-5.834,-3.938,119,2,0.087380137902085,0.001468573746254,2718732,0.617
IN,India,2020-03-17,0.272,-2.16,3.142,-10.512,-8.524,-8.356,142,3,0.104268735984001,0.00220286061938,2718732,0.617
IN,India,2020-03-18,1.449,-5.868,3.858,-11.895,-9.969,-7.61,156,3,0.114548752207776,0.00220286061938,2718732,0.617
IN,India,2020-03-19,1.126,-6.891,4.914,-15.786,-14.009,-11.143,194,4,0.142451653386593,0.002937147492507,2718732,0.617
IN,India,2020-03-20,0.914,-12.683,6.984,-22.318,-18.195,-14.866,244,5,0.179165997042931,0.003671434365634,2718732,0.617
IN,India,2020-03-21,-4.04,-22.68,8.271,-33.737,-25.235,-17.765,330,4,0.242314668131833,0.002937147492507,2718732,0.617
IN,India,2020-03-22,-76.363,-57.624,21.371,-78.074,-69.511,-49.251,396,7,0.2907776017582,0.005140008111887,2718732,0.617
IN,India,2020-03-23,-27.006,-35.079,19.905,-54.169,-52.194,-50.413,499,10,0.366409149690257,0.007342868731268,2718732,0.617
IN,India,2020-03-24,-47.76,-44.487,25.194,-67.533,-63.67,-64.912,536,10,0.393577763995947,0.007342868731268,2718732,0.617
IN,India,2020-03-25,-64.123,-52.799,30.267,-76.904,-73.23,-71.834,657,12,0.482426475644286,0.008811442477521,2718732,0.617
IN,India,2020-03-26,-63.799,-50.977,29.981,-76.438,-73.147,-70.256,727,20,0.53382655676316,0.014685737462535,2718732,0.617
IN,India,2020-03-27,-63.591,-51.872,30.885,-76.733,-73.294,-69.78,887,20,0.651312456463443,0.014685737462535,2718732,0.617
IN,India,2020-03-28,-65.2,-54.355,29.099,-77.923,-73.296,-65.786,987,24,0.72474114377612,0.017622884955043,2718732,0.617
IN,India,2020-03-29,-65.287,-56.524,21.993,-77.059,-71.299,-46.674,1024,27,0.75190975808181,0.019825745574423,2718732,0.617
IN,India,2020-03-30,-63.416,-51.189,30.121,-75.924,-73.761,-67.977,1251,32,0.918592878281586,0.023497179940057,2718732,0.617
IN,India,2020-03-31,-63.001,-50.224,28.717,-75.472,-72.72,-68.224,1397,35,1.02579876175809,0.025700040559437,2718732,0.617
IN,India,2020-04-01,-63.988,-51.969,29.34,-76.245,-73.006,-68.245,1998,58,1.46710517250728,0.042588638641353,2718732,0.617
IN,India,2020-04-02,-64.96,-51.245,30.213,-76.443,-73.576,-69.235,2543,72,1.86729151836137,0.052868654865127,2718732,0.617
IN,India,2020-04-03,-62.276,-50.525,29.823,-75.62,-72.616,-66.677,2567,72,1.88491440331641,0.052868654865127,2718732,0.617
IN,India,2020-04-04,-63.82,-53.44,27.834,-76.867,-72.652,-61.095,3082,86,2.2630721429767,0.063148671088902,2718732,0.617
IN,India,2020-04-05,-64.9,-56.07,21.094,-76.539,-71.191,-42.906,3588,99,2.63462130077884,0.07269440043955,2718732,0.617
IT,Italy,2020-02-23,16.073,23.071,-0.05,-5.313,5.661,1.037,155,3,2.57310430026819,0.049802018714868,2075856,0.991
IT,Italy,2020-02-24,23.017,21.999,4.054,-4.181,-14.71,-13.79,229,7,3.80155409523494,0.116204710334692,2075856,0.991
IT,Italy,2020-02-25,5.011,19.648,5.245,-5.959,-18.298,-15.092,322,10,5.34541667539585,0.166006729049561,2075856,0.991
IT,Italy,2020-02-26,-4.899,-5.877,5.696,-13.303,-22.778,-12.405,453,12,7.5201048259451,0.199208074859473,2075856,0.991
IT,Italy,2020-02-27,-2.81,-1.197,5.697,-9.615,-21.733,-11.853,655,17,10.8734407527462,0.282211439384253,2075856,0.991
IT,Italy,2020-02-28,-2.317,10.527,5.128,-7.997,-19.689,-11.739,888,21,14.741397539601,0.348614131004077,2075856,0.991
IT,Italy,2020-02-29,-2.056,2.293,3.385,-9.937,-16.064,-8.557,1128,29,18.7255590367904,0.481419514243726,2075856,0.991
IT,Italy,2020-03-01,-5.295,-29.793,4.26,-18.881,-25.69,-5.316,1694,34,28.1215399009956,0.564422878768506,2075856,0.991
IT,Italy,2020-03-02,-6.676,-26.105,4.976,-13.422,-24.525,-8.533,2036,52,33.7989700344905,0.863234991057715,2075856,0.991
IT,Italy,2020-03-03,-0.944,-8.655,4.282,-6.956,-20.696,-8.134,2502,79,41.5348836082001,1.31145315949153,2075856,0.991
IT,Italy,2020-03-04,0.669,7.897,3.904,-7.298,-18.791,-8.029,3089,107,51.2794786034093,1.7762720008303,2075856,0.991
IT,Italy,2020-03-05,0.409,-11.691,6.973,-12.297,-27.645,-15.805,3858,148,64.0453960673205,2.4568995899335,2075856,0.991
IT,Italy,2020-03-06,0.302,-7.762,7.755,-14.77,-28.523,-16.676,4636,197,76.9607195873763,3.27033256227635,2075856,0.991
IT,Italy,2020-03-07,1.21,1.881,6.014,-19.283,-23.886,-15.107,5883,233,97.6617586998566,3.86795678685476,2075856,0.991
IT,Italy,2020-03-08,2.563,1.224,5.999,-31.554,-26.989,-10.45,7375,366,122.429962674051,6.07584628321392,2075856,0.991
IT,Italy,2020-03-09,-0.819,-23.922,11.4,-30.044,-42.399,-23.842,9172,463,152.261371884257,7.68611155499466,2075856,0.991
IT,Italy,2020-03-10,-2.206,-31.902,15.691,-43.035,-50.763,-31.261,10149,631,168.480229312399,10.4750246030273,2075856,0.991
IT,Italy,2020-03-11,-14.399,-31.784,18.658,-51.982,-56.71,-37.155,12462,827,206.877585741563,13.7287564923987,2075856,0.991
IT,Italy,2020-03-12,-23.274,-60.575,24.298,-70.284,-67.154,-46.77,12462,827,206.877585741563,13.7287564923987,2075856,0.991
IT,Italy,2020-03-13,-27.691,-63.773,27.548,-74.76,-70.868,-52.857,17660,1266,293.167883501524,21.0164518976744,2075856,0.991
IT,Italy,2020-03-14,-42.62,-78.302,24.989,-83.365,-76.136,-57.691,21157,1441,351.220436650156,23.9215696560417,2075856,0.991
IT,Italy,2020-03-15,-59.72,-81.116,22.092,-90.151,-80.134,-55.273,24747,1809,410.816852378948,30.0306172850655,2075856,0.991
IT,Italy,2020-03-16,-36.513,-67.388,27.16,-75.022,-74.403,-57.679,27980,2158,464.486827880671,35.8242521288952,2075856,0.991
IT,Italy,2020-03-17,-40.88,-68.041,28.556,-77.08,-75.555,-60.628,31506,2503,523.020800543546,41.551484281105,2075856,0.991
IT,Italy,2020-03-18,-43.43,-70.684,29.575,-78.752,-76.815,-61.318,35713,2978,592.859831454696,49.4368039109592,2075856,0.991
IT,Italy,2020-03-19,-43.624,-73.963,30.711,-79.025,-77.985,-62.668,41035,3405,681.208612654872,56.5252912413754,2075856,0.991
IT,Italy,2020-03-20,-40.066,-77.295,32.105,-79.855,-78.304,-63.245,47021,4032,780.580240663939,66.9339131527829,2075856,0.991
IT,Italy,2020-03-21,-51.501,-85.159,26.486,-85.903,-80.385,-62.611,53578,4825,889.430852901736,80.098246766413,2075856,0.991
IT,Italy,2020-03-22,-84.64,-91.456,24.228,-94.79,-86.887,-63.423,59138,5476,981.730594253292,90.9052848275394,2075856,0.991
IT,Italy,2020-03-23,-45.417,-80.842,31.618,-80.113,-80.985,-68.042,63927,6077,1061.23121679513,100.882289243418,2075856,0.991
IT,Italy,2020-03-24,-47.981,-80.165,32.476,-81.387,-80.609,-69.18,69176,6820,1148.36814887324,113.2165892118,2075856,0.991
IT,Italy,2020-03-25,-51.366,-82.369,33.621,-83.298,-81.94,-70.19,74386,7503,1234.85765470806,124.554848805885,2075856,0.991
IT,Italy,2020-03-26,-51.892,-84.025,35.26,-84.183,-83.168,-72.316,80589,8215,1337.8316287375,136.374527914214,2075856,0.991
IT,Italy,2020-03-27,-45.747,-82.339,35.987,-82.767,-82.154,-71.253,86498,9134,1435.92500493289,151.630546313869,2075856,0.991
IT,Italy,2020-03-28,-53.691,-85.686,27.356,-86.526,-81.548,-64.905,92472,10023,1535.0974248671,166.388544526375,2075856,0.991
IT,Italy,2020-03-29,-84.798,-90.208,23.88,-94.496,-86.571,-63.285,97689,10779,1621.70313541225,178.938653242521,2075856,0.991
IT,Italy,2020-03-30,-46.812,-79.299,31.922,-81.262,-80.686,-69.318,101739,11591,1688.93586067733,192.418399641346,2075856,0.991
IT,Italy,2020-03-31,-42.414,-77.696,32.625,-90.423,-79.234,-70.198,105792,12428,1756.21838796111,206.313162862794,2075856,0.991
IT,Italy,2020-04-01,-41.175,-77.12,32.922,-90.406,-78.593,-69.586,110574,13155,1835.60280579261,218.381852064697,2075856,0.991
IT,Italy,2020-04-02,-40.234,-77.29,33.659,-90.034,-78.794,-69.678,115242,13915,1913.09474691295,230.998363472464,2075856,0.991
IT,Italy,2020-04-03,-37.502,-78.429,34.659,-84.958,-79.454,-69.014,119827,14681,1989.20883218217,243.71447891766,2075856,0.991
IT,Italy,2020-04-04,-47.714,-84.445,26.87,-88.519,-79.949,-63.113,124632,15362,2068.97506549048,255.019537165935,2075856,0.991
IT,Italy,2020-04-05,-82.108,-89.874,24.031,-95.158,-85.878,-62.256,128948,15887,2140.62356974827,263.734890441037,2075856,0.991
JP,Japan,2020-02-23,3.236,16.085,-0.202,0.549,1.746,-0.003,147,1,1.16712981341802,0.00793965859468,4971767,0.957
JP,Japan,2020-02-24,3.928,53.543,14.365,17.69,-26.635,-54.747,159,1,1.26240571655419,0.00793965859468,4971767,0.957
JP,Japan,2020-02-25,6.611,-0.318,0.862,0.109,-1.858,0.756,170,1,1.34974196109567,0.00793965859468,4971767,0.957
JP,Japan,2020-02-26,3.336,-4.989,0.967,-3.701,-5.11,0.502,189,2,1.5005954743946,0.015879317189361,4971767,0.957
JP,Japan,2020-02-27,6.346,-3.77,1.45,-2.838,-6.716,0.317,214,4,1.69908693926161,0.031758634378722,4971767,0.957
JP,Japan,2020-02-28,13.866,-4.224,2.182,-2.144,-10.148,0.693,228,4,1.81024215958714,0.031758634378722,4971767,0.957
