iso,country,date,grocery_pharmacy,parks,residential,retail_recreation,transit_stations,workplaces,total_cases,fatalities,total_cases_1m,fatalitis_1m,pib,health_system_efficiency
JP,Japan,2020-02-29,9.376,-22.303,4.158,-9.777,-20.687,3.189,241,5,1.91345772131798,0.039698292973402,4971767,0.957
JP,Japan,2020-03-01,8.768,-1.15,3.636,-10.312,-23.196,1.474,256,6,2.03255260023819,0.047637951568083,4971767,0.957
JP,Japan,2020-03-02,2.524,-15.437,3.679,-9.91,-15.414,-1.631,274,6,2.17546645494244,0.047637951568083,4971767,0.957
JP,Japan,2020-03-03,8.856,11.454,3.526,-1.762,-15.122,-2.487,293,6,2.32631996824137,0.047637951568083,4971767,0.957
JP,Japan,2020-03-04,-1.842,-20.642,4.83,-12.207,-19.22,-4.183,331,6,2.62802699483922,0.047637951568083,4971767,0.957
JP,Japan,2020-03-05,2.701,-8.239,4.336,-8.561,-17.712,-3.649,360,6,2.85827709408495,0.047637951568083,4971767,0.957
JP,Japan,2020-03-06,1.667,4.838,4.872,-9.369,-18.117,-3.711,420,6,3.33465660976578,0.047637951568083,4971767,0.957
JP,Japan,2020-03-07,2.085,-8.2,5.256,-12.051,-23.584,-3.526,461,6,3.66018261214768,0.047637951568083,4971767,0.957
JP,Japan,2020-03-08,-4.19,-35.228,5.763,-16.707,-31.487,-5.364,502,6,3.98570861452957,0.047637951568083,4971767,0.957
JP,Japan,2020-03-09,1.841,11.235,3.75,-6.909,-15.16,-2.988,511,10,4.0571655418817,0.079396585946804,4971767,0.957
JP,Japan,2020-03-10,-2.564,-28.285,5.811,-9.326,-18.468,-5.381,581,10,4.61294164350933,0.079396585946804,4971767,0.957
JP,Japan,2020-03-11,4.118,12.753,3.472,-3.304,-15.812,-4.245,639,15,5.07344184200079,0.119094878920206,4971767,0.957
JP,Japan,2020-03-12,5.423,16.148,3.496,-2.617,-15.433,-4.15,639,16,5.07344184200079,0.127034537514887,4971767,0.957
JP,Japan,2020-03-13,2.891,10.026,4.531,-4.89,-16.786,-4.477,701,19,5.56570067487098,0.150853513298928,4971767,0.957
JP,Japan,2020-03-14,-4.299,-38.849,6.662,-13.815,-27.464,-7.402,773,22,6.13735609368797,0.174672489082969,4971767,0.957
JP,Japan,2020-03-15,5.122,9.162,3.494,-7.212,-21.312,-2.625,839,22,6.66137356093688,0.174672489082969,4971767,0.957
JP,Japan,2020-03-16,-0.013,-6.595,3.905,-6.935,-15.258,-2.965,839,27,6.66137356093688,0.214370782056372,4971767,0.957
JP,Japan,2020-03-17,4.019,13.988,3.621,-1.026,-14.728,-3.794,878,29,6.97102024612942,0.230250099245732,4971767,0.957
JP,Japan,2020-03-18,3.306,20.43,2.769,-2.692,-13.507,-3.509,889,29,7.0583564906709,0.230250099245732,4971767,0.957
JP,Japan,2020-03-19,6.081,16.717,1.859,4.409,-10.261,-4.229,924,29,7.33624454148472,0.230250099245732,4971767,0.957
JP,Japan,2020-03-20,6.306,39.906,16.919,7.213,-33.735,-53.859,963,33,7.64589122667725,0.262008733624454,4971767,0.957
JP,Japan,2020-03-21,4.931,33.929,3.361,-5.927,-14.602,-7.288,1007,35,7.99523620484319,0.277888050813815,4971767,0.957
JP,Japan,2020-03-22,1.204,17.806,2.803,-8.93,-17.707,-3.116,1101,41,8.74156411274315,0.325526002381898,4971767,0.957
JP,Japan,2020-03-23,0.295,10.686,3.198,-4.174,-12.986,-3.337,1128,42,8.95593489479952,0.333465660976578,4971767,0.957
JP,Japan,2020-03-24,3.184,14.369,3.705,0.339,-13.323,-4.293,1193,43,9.47201270345375,0.341405319571258,4971767,0.957
JP,Japan,2020-03-25,8.049,30.783,2.443,1.706,-11.15,-4.365,1307,45,10.3771337832473,0.357284636760619,4971767,0.957
JP,Japan,2020-03-26,12.581,25.922,3.034,0.123,-12.861,-5.174,1387,47,11.0123064708218,0.37316395394998,4971767,0.957
JP,Japan,2020-03-27,3.004,-9.461,6.123,-9.503,-19.4,-7.303,1468,49,11.6554188169909,0.389043271139341,4971767,0.957
JP,Japan,2020-03-28,1.004,-23.071,7.207,-18.094,-32.555,-7.844,1693,52,13.441842000794,0.412862246923382,4971767,0.957
JP,Japan,2020-03-29,-7.289,-24.672,7.139,-25.87,-40.606,-8.538,1866,54,14.8154029376737,0.428741564112743,4971767,0.957
JP,Japan,2020-03-30,3.956,-2.232,5.33,-7.302,-19.604,-7.597,1866,54,14.8154029376737,0.428741564112743,4971767,0.957
JP,Japan,2020-03-31,6.526,8.971,5.43,-4.326,-19.502,-7.17,1953,56,15.5061532354109,0.444620881302104,4971767,0.957
JP,Japan,2020-04-01,-4.662,-29.165,6.826,-19.636,-24.821,-9.901,2178,57,17.292576419214,0.452560539896784,4971767,0.957
JP,Japan,2020-04-02,6.479,13.435,6.237,-12.009,-23.254,-10.46,2495,62,19.8094481937277,0.492258832870187,4971767,0.957
JP,Japan,2020-04-03,5.565,25.704,7.143,-14.486,-24.521,-10.564,2617,63,20.7780865422787,0.500198491464867,4971767,0.957
JP,Japan,2020-04-04,6.485,26.387,8.004,-20.552,-35.328,-12.195,3139,77,24.9225883287019,0.611353711790393,4971767,0.957
JP,Japan,2020-04-05,2.222,3.465,7.806,-25.386,-42.859,-13.279,3139,77,24.9225883287019,0.611353711790393,4971767,0.957
KR,South Korea,2020-02-23,-18.094,-11.841,8.347,-31.262,-25.255,-9.48,602,6,11.6259804665375,0.115873559467151,1720489,0.759
KR,South Korea,2020-02-24,6.224,6.404,7.666,-20.961,-15.275,-5.846,833,8,16.0871125060228,0.154498079289534,1720489,0.759
KR,South Korea,2020-02-25,-12.621,-38.108,9.9,-32.566,-25.853,-10.475,977,10,18.8680779332344,0.193122599111918,1720489,0.759
KR,South Korea,2020-02-26,-7.293,5.159,9.302,-29.182,-22.208,-10.815,1261,12,24.3527597480129,0.231747118934302,1720489,0.759
KR,South Korea,2020-02-27,-10.415,0.576,9.441,-30.092,-24.139,-10.288,1766,13,34.1054510031647,0.251059378845493,1720489,0.759
KR,South Korea,2020-02-28,-16.559,-37.909,13.121,-36.609,-29.772,-11.823,2337,13,45.1327514124552,0.251059378845493,1720489,0.759
KR,South Korea,2020-02-29,-9.729,-12.536,12.461,-37.591,-31.667,-9.717,3150,16,60.8336187202542,0.308996158579069,1720489,0.759
KR,South Korea,2020-03-01,-7.982,-17.3,11.332,-40.59,-36.214,-15.975,3736,17,72.1506030282126,0.328308418490261,1720489,0.759
KR,South Korea,2020-03-02,-0.784,9.916,9.175,-23.023,-19.553,-8.395,4335,28,83.7186467150164,0.54074327751337,1720489,0.759
KR,South Korea,2020-03-03,-6.993,2.434,7.784,-24.004,-20.774,-8.764,5186,28,100.153379899441,0.54074327751337,1720489,0.759
KR,South Korea,2020-03-04,-10.375,-7.171,10.027,-29.612,-25.382,-10.505,5621,35,108.554212960809,0.675929096891713,1720489,0.759
KR,South Korea,2020-03-05,-11.39,-1.703,9.369,-28.241,-24.845,-8.928,6088,35,117.573038339336,0.675929096891713,1720489,0.759
KR,South Korea,2020-03-06,-8.048,0.573,10.146,-26.753,-22.269,-8.613,6593,42,127.325729594488,0.811114916270056,1720489,0.759
KR,South Korea,2020-03-07,-7.333,-16.067,11.332,-32.378,-29.466,-7.932,7041,44,135.977622034701,0.849739436092439,1720489,0.759
KR,South Korea,2020-03-08,-13.593,34.202,8.545,-26.817,-23.696,-13.832,7314,50,141.249868990457,0.96561299555959,1720489,0.759
KR,South Korea,2020-03-09,1.126,16.055,8.086,-18.515,-16.574,-6.071,7478,53,144.417079615892,1.02354977529317,1720489,0.759
KR,South Korea,2020-03-10,-11.326,-32.214,9.22,-26.8,-24.512,-8.701,7513,54,145.093008712784,1.04286203520436,1720489,0.759
KR,South Korea,2020-03-11,-2.999,23.49,7.914,-21.909,-18.023,-8.203,7755,60,149.766575611292,1.15873559467151,1720489,0.759
KR,South Korea,2020-03-12,-4.755,18.526,7.735,-23,-19.655,-6.983,7869,66,151.968173241168,1.27460915413866,1720489,0.759
KR,South Korea,2020-03-13,-4.614,1.989,9.314,-23.697,-19.885,-7.141,7979,66,154.092521831399,1.27460915413866,1720489,0.759
KR,South Korea,2020-03-14,0.963,3.942,8.825,-24.536,-22.048,-5.313,8086,72,156.158933641897,1.39048271360581,1720489,0.759
KR,South Korea,2020-03-15,0.586,-3.088,8.772,-28.326,-28.616,-12.309,8162,75,157.626665395147,1.44841949333939,1720489,0.759
KR,South Korea,2020-03-16,1.06,22.677,7.681,-16.653,-16.089,-5.545,8236,75,159.055772628576,1.44841949333939,1720489,0.759
KR,South Korea,2020-03-17,-4.695,11.851,6.392,-18.74,-17.001,-5.933,8320,81,160.678002461116,1.56429305280654,1720489,0.759
KR,South Korea,2020-03-18,-0.928,47.386,7.044,-19.177,-15.743,-7.036,8413,84,162.474042632857,1.62222983254011,1720489,0.759
KR,South Korea,2020-03-19,-13.401,-17.625,9.122,-28.296,-25.028,-6.907,8565,91,165.409506139358,1.75741565191845,1720489,0.759
KR,South Korea,2020-03-20,-1.728,17.387,8.02,-20.162,-16.789,-5.587,8652,94,167.089672751631,1.81535243165203,1720489,0.759
KR,South Korea,2020-03-21,3.979,30.87,7.427,-21.261,-18.331,-5.016,8799,102,169.928574958577,1.96985051094156,1720489,0.759
KR,South Korea,2020-03-22,-8.014,52.028,6.557,-20.03,-17.219,-12.41,8961,111,173.05716106419,2.14366085014229,1720489,0.759
KR,South Korea,2020-03-23,6.072,46.95,6.772,-14.556,-13.263,-5.251,8961,111,173.05716106419,2.14366085014229,1720489,0.759
KR,South Korea,2020-03-24,0.069,40.473,5.494,-16.19,-13.399,-5.965,9037,120,174.52489281744,2.31747118934302,1720489,0.759
KR,South Korea,2020-03-25,1.117,60.636,6.609,-17.913,-13.514,-7.627,9137,126,176.456118808559,2.43334474881017,1720489,0.759
KR,South Korea,2020-03-26,-7.849,3.004,8.39,-24.945,-21.439,-7.249,9241,131,178.464593839323,2.52990604836613,1720489,0.759
KR,South Korea,2020-03-27,-3.627,3.599,9.757,-22.631,-19.819,-7.531,9332,139,180.222009491242,2.68440412765566,1720489,0.759
KR,South Korea,2020-03-28,1.821,15.862,8.128,-22.897,-20.439,-6.643,9478,144,183.041599438276,2.78096542721162,1720489,0.759
KR,South Korea,2020-03-29,10.641,51.356,6.266,-19.305,-17.239,-11.556,9583,152,185.069386728951,2.93546350650115,1720489,0.759
KR,South Korea,2020-03-30,4.216,59.708,6.577,-12.987,-11.909,-5.743,9661,158,186.575743002024,3.0513370659683,1720489,0.759
KR,South Korea,2020-03-31,2.122,53.995,4.902,-11.302,-9.535,-5.432,9786,162,188.989775490923,3.12858610561307,1720489,0.759
KR,South Korea,2020-04-01,0.429,44.122,7.063,-17.962,-14.703,-7.503,9887,165,190.940313741953,3.18652288534665,1720489,0.759
KR,South Korea,2020-04-02,-1.764,43.677,6.532,-18.015,-14.636,-6.307,9976,169,192.659104874049,3.26377192499141,1720489,0.759
KR,South Korea,2020-04-03,0.808,36.321,7.259,-17.524,-12.522,-6.342,10062,174,194.319959226412,3.36033322454737,1720489,0.759
KR,South Korea,2020-04-04,5.398,25.21,7.129,-19.283,-16.474,-7.867,10156,177,196.135311658064,3.41827000428095,1720489,0.759
KR,South Korea,2020-04-05,13.581,46.272,5.721,-16.769,-14.462,-12.599,10237,183,197.69960471087,3.5341435637481,1720489,0.759
MX,Mexico,2020-02-23,1.405,8.319,-0.582,2.055,7.04,1.527,0,0,0,0,1222053,0.755
MX,Mexico,2020-02-24,-0.142,6.1,-1.429,-1.713,3.505,8.353,0,0,0,0,1222053,0.755
MX,Mexico,2020-02-25,-1.956,7.144,-1.215,-1.502,1.844,5.918,0,0,0,0,1222053,0.755
MX,Mexico,2020-02-26,-1.321,2.595,-0.745,-3.001,1.226,6.391,0,0,0,0,1222053,0.755
MX,Mexico,2020-02-27,1.297,-0.398,-0.972,0.74,2.352,6.952,0,0,0,0,1222053,0.755
MX,Mexico,2020-02-28,5.838,2.6,-2.075,3.421,5.715,11.853,1,0,0.007900286315066,0,1222053,0.755
MX,Mexico,2020-02-29,8.366,5.376,-1.081,5.507,4.762,5.573,4,0,0.031601145260266,0,1222053,0.755
MX,Mexico,2020-03-01,8.665,6.511,-1.01,6.175,6.992,3.214,5,0,0.039501431575332,0,1222053,0.755
MX,Mexico,2020-03-02,5.953,1.786,-1.666,1.276,4.491,10.405,5,0,0.039501431575332,0,1222053,0.755
MX,Mexico,2020-03-03,2.552,1.902,-1.542,0.977,2.333,8.757,5,0,0.039501431575332,0,1222053,0.755
MX,Mexico,2020-03-04,4.3,2.236,-1.278,1.019,2.546,8.522,5,0,0.039501431575332,0,1222053,0.755
MX,Mexico,2020-03-05,3.209,2.536,-1.388,1.947,2.899,8.435,5,0,0.039501431575332,0,1222053,0.755
MX,Mexico,2020-03-06,0.392,-0.093,-1.465,-1.309,3.333,12.047,6,0,0.047401717890398,0,1222053,0.755
MX,Mexico,2020-03-07,1.911,3.771,-0.358,0.673,1.619,5.705,6,0,0.047401717890398,0,1222053,0.755
MX,Mexico,2020-03-08,3.131,9.776,-0.377,3.375,3.529,3.47,7,0,0.055302004205465,0,1222053,0.755
MX,Mexico,2020-03-09,-5.838,-7.935,6.53,-10.795,-17.207,-15.563,7,0,0.055302004205465,0,1222053,0.755
MX,Mexico,2020-03-10,0.175,1.851,-1.517,-1.526,3.142,8.682,7,0,0.055302004205465,0,1222053,0.755
MX,Mexico,2020-03-11,1.951,2.133,-1.271,-0.556,1.824,8.334,8,0,0.063202290520531,0,1222053,0.755
MX,Mexico,2020-03-12,3.761,3.243,-1.723,1.373,2.837,7.752,12,0,0.094803435780797,0,1222053,0.755
MX,Mexico,2020-03-13,6.333,2.505,-0.912,2.298,4.946,5.193,12,0,0.094803435780797,0,1222053,0.755
MX,Mexico,2020-03-14,10.085,6.115,-1.449,2.323,3.697,3.3,26,0,0.205407444191726,0,1222053,0.755
MX,Mexico,2020-03-15,7.05,6.429,-1.264,0.33,-3.852,1.036,41,0,0.323911738917721,0,1222053,0.755
MX,Mexico,2020-03-16,5.396,-7.024,12.808,-10.816,-30.437,-54.458,53,0,0.418715174698518,0,1222053,0.755
MX,Mexico,2020-03-17,5.026,-8.102,1.905,-6.928,-8.608,-2.953,82,0,0.647823477835443,0,1222053,0.755
MX,Mexico,2020-03-18,2.566,-13.993,5.721,-12.69,-16.938,-9.927,93,0,0.734726627301173,0,1222053,0.755
MX,Mexico,2020-03-19,0.553,-16.395,6.941,-16.568,-21.675,-13.853,118,1,0.932233785177832,0.007900286315066,1222053,0.755
MX,Mexico,2020-03-20,-3.319,-22.357,9.424,-23.264,-26.044,-14.39,164,1,1.29564695567089,0.007900286315066,1222053,0.755
MX,Mexico,2020-03-21,-6.654,-31.571,8.924,-30.624,-28.677,-7.372,203,2,1.60375812195847,0.015800572630133,1222053,0.755
MX,Mexico,2020-03-22,-13.326,-37.188,8.006,-36.918,-33.066,-10.372,251,2,1.98297186508166,0.015800572630133,1222053,0.755
MX,Mexico,2020-03-23,-13.575,-30.163,12.387,-31.052,-36.765,-28.905,316,3,2.49649047556097,0.023700858945199,1222053,0.755
MX,Mexico,2020-03-24,-15.742,-32.939,14.246,-34.604,-40.993,-34.084,367,4,2.89940507762936,0.031601145260266,1222053,0.755
MX,Mexico,2020-03-25,-16.476,-35.518,15.653,-36.706,-43.67,-36.207,405,5,3.19961595760188,0.039501431575332,1222053,0.755
MX,Mexico,2020-03-26,-17.031,-35.962,16.185,-37.148,-45.799,-37.082,475,6,3.75263599965653,0.047401717890398,1222053,0.755
MX,Mexico,2020-03-27,-16.569,-37.045,17.418,-39.023,-46.954,-33.905,585,8,4.62166749431383,0.063202290520531,1222053,0.755
MX,Mexico,2020-03-28,-13.891,-39.099,12.492,-39.697,-42.704,-17.548,717,12,5.66450528790259,0.094803435780797,1222053,0.755
MX,Mexico,2020-03-29,-19.352,-46.315,11.08,-45.464,-46.526,-19.522,848,16,6.69944279517628,0.126404581041062,1222053,0.755
MX,Mexico,2020-03-30,-15.394,-35.702,15.347,-34.976,-46.756,-37.902,993,20,7.84498431086091,0.158005726301327,1222053,0.755
MX,Mexico,2020-03-31,-15.281,-36.639,16.179,-35.21,-48.151,-41.05,1094,28,8.64291322868261,0.221208016821858,1222053,0.755
MX,Mexico,2020-04-01,-12.582,-38.643,17.695,-37.475,-50.423,-43.687,1215,29,9.59884787280564,0.229108303136925,1222053,0.755
MX,Mexico,2020-04-02,-11.986,-40.969,19.112,-46.505,-52.045,-45.775,1378,37,10.8865945421615,0.292310593657456,1222053,0.755
MX,Mexico,2020-04-03,-10.946,-42.662,20.956,-55.71,-52.124,-42.78,1510,50,11.9294323357502,0.395014315753319,1222053,0.755
MX,Mexico,2020-04-04,-10.831,-46.059,15.531,-56.99,-48.188,-27.058,1688,60,13.335683299832,0.474017178903982,1222053,0.755
MX,Mexico,2020-04-05,-18.704,-51.655,12.778,-62.075,-51.444,-27.099,1890,79,14.9315411354754,0.624122618890243,1222053,0.755
SA,Saudi Arabia,2020-02-23,-3.762,2.889,1.993,-6.785,-7.372,4.327,0,0,0,0,786522,0.894
SA,Saudi Arabia,2020-02-24,-6.34,5.333,1.79,-9.292,-7.885,3.876,0,0,0,0,786522,0.894
SA,Saudi Arabia,2020-02-25,-2.912,1.91,1.395,-6.42,-3.249,3.049,0,0,0,0,786522,0.894
SA,Saudi Arabia,2020-02-26,-1.265,-3.314,2.494,-4.814,-2.595,-1.111,0,0,0,0,786522,0.894
SA,Saudi Arabia,2020-02-27,4.852,-3.349,0.703,2.45,-1.967,3.179,0,0,0,0,786522,0.894
SA,Saudi Arabia,2020-02-28,6.396,2.725,1.566,2.831,-10.102,-2.644,0,0,0,0,786522,0.894
SA,Saudi Arabia,2020-02-29,6.011,-2.188,0.785,0.593,-6.45,1.939,0,0,0,0,786522,0.894
SA,Saudi Arabia,2020-03-01,5.006,1.69,0.947,0.839,-6.258,4.698,0,0,0,0,786522,0.894
SA,Saudi Arabia,2020-03-02,2.691,-0.418,1.033,-2.22,-8.438,4.421,1,0,0.029224240490483,0,786522,0.894
SA,Saudi Arabia,2020-03-03,3.207,-0.37,0.827,-1.25,-8.113,4.024,1,0,0.029224240490483,0,786522,0.894
SA,Saudi Arabia,2020-03-04,2.277,1.722,0.982,-1.207,-6.423,3.585,1,0,0.029224240490483,0,786522,0.894
SA,Saudi Arabia,2020-03-05,2.675,-1.768,1.223,1.027,-9.468,3.83,5,0,0.146121202452416,0,786522,0.894
SA,Saudi Arabia,2020-03-06,2.141,-0.633,2.426,-0.934,-16.54,-2.621,5,0,0.146121202452416,0,786522,0.894
SA,Saudi Arabia,2020-03-07,1.579,-9.011,2.032,-4.264,-16.194,1.552,5,0,0.146121202452416,0,786522,0.894
SA,Saudi Arabia,2020-03-08,2.387,-1.722,1.956,-3.938,-17.74,3.843,11,0,0.321466645395316,0,786522,0.894
SA,Saudi Arabia,2020-03-09,1.923,0.382,5.067,-8.061,-20.574,-8.255,15,0,0.438363607357249,0,786522,0.894
SA,Saudi Arabia,2020-03-10,3.469,3.737,4.554,-5.337,-18.722,-8.729,20,0,0.584484809809666,0,786522,0.894
SA,Saudi Arabia,2020-03-11,0.343,3.591,4.658,-7.106,-21.013,-8.842,21,0,0.613709050300149,0,786522,0.894
SA,Saudi Arabia,2020-03-12,0.088,-11.76,6.641,-9.567,-24.952,-9.369,45,0,1.31509082207175,0,786522,0.894
SA,Saudi Arabia,2020-03-13,-1.379,-16.928,5.569,-15.8,-30.962,-4.848,86,0,2.51328468218156,0,786522,0.894
SA,Saudi Arabia,2020-03-14,-0.074,-13.673,4.808,-16.135,-27.803,-0.308,103,0,3.01009677051978,0,786522,0.894
SA,Saudi Arabia,2020-03-15,4.303,-8.284,6.881,-14.427,-33.779,-11.222,103,0,3.01009677051978,0,786522,0.894
SA,Saudi Arabia,2020-03-16,2.121,-19.024,9.413,-29.026,-43.125,-19.406,118,0,3.44846037787703,0,786522,0.894
SA,Saudi Arabia,2020-03-17,-4.994,-24.624,10.979,-34.732,-46.934,-24.008,171,0,4.99734512387264,0,786522,0.894
SA,Saudi Arabia,2020-03-18,-8.155,-29.491,12.911,-38.274,-50.213,-27.445,171,0,4.99734512387264,0,786522,0.894
SA,Saudi Arabia,2020-03-19,-12.058,-41.909,16.438,-41.178,-55.958,-30.739,274,0,8.00744189439242,0,786522,0.894
SA,Saudi Arabia,2020-03-20,-17.677,-59.46,13.717,-50.425,-61.597,-21.166,344,0,10.0531387287263,0,786522,0.894
SA,Saudi Arabia,2020-03-21,-15.754,-49.639,13.744,-49.072,-68.605,-19.584,392,0,11.4559022722694,0,786522,0.894
SA,Saudi Arabia,2020-03-22,-17.765,-43.062,18.266,-48.566,-69.037,-37.464,511,0,14.933586890637,0,786522,0.894
SA,Saudi Arabia,2020-03-23,-25.255,-51.095,21.143,-57.589,-72.221,-42.291,562,0,16.4240231556516,0,786522,0.894
SA,Saudi Arabia,2020-03-24,-22.07,-50.973,21.753,-55.55,-73.445,-43.143,767,1,22.4149924562007,0.029224240490483,786522,0.894
SA,Saudi Arabia,2020-03-25,-18.619,-50.78,21.421,-54.218,-72.714,-43.612,900,2,26.301816441435,0.058448480980967,786522,0.894
SA,Saudi Arabia,2020-03-26,-21.917,-61.216,25.645,-57.14,-75.723,-46.033,1012,3,29.5749313763691,0.08767272147145,786522,0.894
SA,Saudi Arabia,2020-03-27,-29.444,-74.242,20.684,-65.036,-81.912,-37.927,1104,3,32.2635615014935,0.08767272147145,786522,0.894
SA,Saudi Arabia,2020-03-28,-24.083,-59.31,18.954,-56.103,-77.019,-31.049,1203,4,35.1567613100514,0.116896961961933,786522,0.894
SA,Saudi Arabia,2020-03-29,-23.631,-49.287,22.682,-53.965,-74.545,-45.245,1299,8,37.9622883971378,0.233793923923866,786522,0.894
SA,Saudi Arabia,2020-03-30,-26.406,-50.766,22.239,-55.552,-74.581,-46.273,1453,8,42.4628214326722,0.233793923923866,786522,0.894
SA,Saudi Arabia,2020-03-31,-25.977,-51.912,22.069,-55.431,-74.156,-46.026,1563,10,45.6774878866254,0.292242404904833,786522,0.894
SA,Saudi Arabia,2020-04-01,-26.039,-52.289,22.431,-55.575,-74.479,-46.035,1720,16,50.2656936436313,0.467587847847733,786522,0.894
SA,Saudi Arabia,2020-04-02,-25.73,-60.591,25.672,-56.651,-76.746,-45.969,1885,21,55.087693324561,0.613709050300149,786522,0.894
